Age,Experience,Rating,Salary
37.454011884736246,8.446753153608228,7.582631959290226,1994.8892745915227
95.07143064099162,13.92951695159793,0.2458691645880151,2099.6786111707906
73.1993941811405,8.85052421383734,0.22123551528997254,2129.254231684329
59.86584841970366,4.43512668785278,3.2361021914954122,1924.69869600548
15.601864044243651,6.03179355503004,4.886431904046658,1964.7810397751641
15.599452033620265,23.038938401636287,7.704074178077932,2130.551071906341
5.8083612168199465,10.316685920289625,6.832953766065052,2094.429897702534
86.61761457749351,18.213493052403773,4.459027063767484,2068.3265112811227
60.11150117432088,25.170863542742843,2.736266662816659,2183.992495046815
70.80725777960456,34.51974143146826,9.971245001577111,2174.556000833772
2.0584494295802447,1.9656069920549468,4.261813022359729,1939.622549972678
96.99098521619943,39.97051994545213,4.513870243296755,2408.028370293291
83.24426408004217,31.39501947454539,1.6362382119166918,2163.139650600828
21.233911067827616,4.087951597443595,7.948095487499294,1985.176103064578
18.182496720710063,43.67893120533886,6.936822257814886,2356.1956513862942
18.34045098534338,46.04362002659066,2.207696127887604,2361.822027458682
30.42422429595377,3.0538979927431873,0.823810456158427,2035.2192438592751
52.475643163223786,13.843882407360187,6.804993020747131,2216.518761699727
43.194501864211574,40.31006398965307,6.545112142811353,2252.099062144889
29.122914019804192,37.41298451918292,2.7325952699820935,2272.6272945663127
61.18528947223795,9.226050967818866,9.508635622504103,2049.811962178681
13.949386065204184,10.467466166835514,1.5105789178090023,2040.2708052932157
29.214464853521815,18.5236051395691,4.323348010426019,2152.8640299849694
36.63618432936917,24.226149259551065,9.436159201675988,2122.6362273784157
45.606998421703594,30.912738576514798,4.197273169261223,2182.8365776052324
78.51759613930136,18.445681978488622,6.385259476640855,2108.451290576336
19.967378215835975,23.126735806657393,3.9759439796279428,2080.851335750702
51.42344384136116,37.37354690668783,2.7421520234867005,2175.688682318268
59.24145688620425,1.834160144529895,9.839776479598282,2014.3349798263228
4.645041271999773,12.621847217201038,4.09334006315043,1952.7986394200957
60.75448519014384,35.66747929422762,8.940992036791345,2268.204891288121
17.052412368729154,44.76034188435997,2.299546058910862,2261.7115646900243
6.505159298527952,25.583872105783307,2.131047040250833,2126.5444365660155
94.88855372533332,26.605674263265783,0.3113408288451136,2221.2976836892217
96.56320330745594,5.358600566988803,6.5166682537588505,1957.1625996440653
80.83973481164611,22.370618341172733,3.6852634372376114,2122.5614097887656
30.46137691733707,26.630863322751157,8.64358249839637,2217.5966248949935
9.767211400638388,12.123525181736483,4.732099066915572,2015.035133415984
68.42330265121569,13.462161547469048,9.681934279147217,2101.3324683552914
44.01524937396013,18.864208155231132,1.8552551570312115,2101.9352780007544
12.203823484477883,1.0035598888863184,8.686231679556109,2005.631419529472
49.51769101112702,16.103958279158913,7.765968527917417,2132.547968574245
3.4388521115218396,10.572400349827232,7.70921844644052,2062.438519964619
90.9320402078782,16.374867608895734,8.447832281168877,2053.4998703745664
25.87799816000169,5.988106590962561,7.610239909429989,2046.9075881104106
66.2522284353982,44.52636403699475,6.262203216314154,2396.5243344635405
31.171107608941096,29.679622677702433,1.3124487768238757,2144.882221961606
52.00680211778108,33.95511595722448,0.32526179491251916,2165.9989667655705
54.67102793432797,39.45856193036691,9.208478478156868,2328.3749118153296
18.485445552552704,24.922109946452863,6.166503145207381,2094.4094710982326
96.95846277645586,4.346014404371185,7.965372909761763,1898.7873274331132
77.51328233611146,26.85532709092739,4.815223515125501,2251.2892817693933
93.9498941564189,29.342055901043956,1.1730818896239448,2143.3184721856064
89.48273504276489,37.271973709216496,1.2518579220255044,2196.37981743102
59.78999788110851,21.58297731148397,6.855652872289713,2145.9749651673246
92.18742350231169,6.379015139778188,4.303058948994627,2116.1096499286614
8.84925020519195,14.188795289936223,2.005247267003367,2079.62740878445
19.59828624191452,18.154114819931756,4.915945467414369,2201.0771559337504
4.522728891053807,32.295862066580064,0.6420893707513409,2219.474338740853
32.53303307632643,28.538915233445593,5.819714019143988,2062.2825397055517
38.8677289689482,17.80483629489231,2.6899340443509767,2084.7821877266338
27.134903177389592,49.32576243964898,7.975591006371881,2350.258383403875
82.87375091519293,30.288740967844358,3.1036195892357377,2162.071090512709
35.67533266935893,11.861339586799724,4.552201490818012,2057.5131816770313
28.093450968738075,5.089123631020187,0.11620539908100636,1980.969842605994
54.26960831582485,7.642956959216601,0.7244688779455888,2017.2770264558405
14.092422497476264,12.297886419225406,3.924935564066848,2034.9122507305588
80.21969807540397,8.034068662977784,4.799388347171235,2065.3442230641685
7.455064367977082,9.328351202565289,6.000205481193037,2006.581187200835
98.68869366005173,14.254758434692356,2.9166257870930323,2186.934614996795
77.22447692966574,8.66867976473774,6.949818861265426,2168.546204834703
19.87156815341724,44.83827123132126,8.601223971892045,2341.742291191095
0.5522117123602399,4.011687283082111,7.7985098889334985,1954.4792135975295
81.54614284548342,26.225569478512732,0.39618825348357145,2232.645263810758
70.68573438476172,20.519841349483077,4.805069472578289,2229.297174823866
72.90071680409874,49.11893084543032,1.0493017841817487,2251.98510583244
77.12703466859458,5.601945108402617,2.4204501586252745,1963.4800310093854
7.4044651734090365,19.892779952287082,9.866625932671464,2102.7518743297633
35.84657285442726,48.473521663768445,1.4249554290151323,2268.234795459893
11.586905952512971,43.275356294699016,4.988881534513561,2315.7852215475214
86.31034258755935,40.853603547464,6.181557343181191,2260.3909164170423
62.329812682755794,12.895141352246991,7.024649705441039,2093.9638826981554
33.08980248526492,8.544379369503291,5.5964868348691414,2012.442363550614
6.355835028602364,33.43216099622155,0.09770847419183659,2179.546169853514
31.09823217156622,46.46879945637929,3.2646130824399187,2377.625080464897
32.518332202674706,27.83814465069649,5.1771164338471145,2148.2275593264385
72.96061783380641,28.580634473494992,0.8786649914483335,2221.629785406695
63.75574713552131,13.998954683014208,3.5062693120918076,2101.405862904988
88.72127425763266,38.47464665959684,0.33203108791366565,2315.530431293407
47.22149251619493,9.352187427876169,0.7857849715502074,2083.0313574422344
11.959424593830171,16.183961820212183,3.9692327620159604,1994.694788141008
71.3244787222995,21.27182193082084,1.3271575404306035,2061.9580160611395
76.07850486168974,25.38051893422275,5.675408482615581,2076.583245721117
56.127719756949624,12.120486620754011,6.894649691372657,2087.65803128271
77.0967179954561,5.741841236960177,8.005866991090828,1953.125325423372
49.379559636439076,30.53100212208163,2.0015024424481007,2263.6994419289663
52.27328293819941,14.431527662012789,1.6748258225906976,2081.763061798046
42.75410183585496,29.061911071130613,1.0456784033440025,2140.2595479655583
