Feature1,Feature2,Target
2.745071229516849,3.756988616645352,0
1.792603548243223,2.0778346758223747,0
2.9715328071510387,3.86960592010566,0
4.284544784612038,4.3556378588049505,0
1.648769937914996,3.413434903223701,0
1.6487945645762292,4.876795812558066,0
4.368819223261087,2.226210800896427,1
3.151152093729363,1.755345296688583,1
1.2957884210975719,1.2212797510957214,0
2.813840065378947,4.496044311489183,0
1.3048734607813066,3.6543656563540576,0
1.3014053696446148,2.9444153290895447,0
2.362943407349051,3.2799686263198202,0
-0.8699203669866966,1.8745109527016235,0
-0.5873767487695494,5.445751979616826,0
1.156568706138541,3.1292211819752276,0
0.4807533194983642,3.109394794604893,0
2.471370998892911,3.725766623898692,0
0.6379638867181836,3.481009231736713,0
-0.11845555200293711,3.2238840242791316,0
4.198473153382331,2.209525544554688,1
1.6613355492701964,3.4714683571359957,0
2.1012923070318856,4.882024496475034,0
-0.1371222793201854,4.3454200461549775,0
1.183425913212226,4.5931866266393975,0
2.166383884564799,2.4887843235688147,0
0.2735096338665457,2.010395179741419,0
2.563547027518508,2.874213079900352,0
1.0990419651217924,3.0557249122886945,0
1.5624593753100848,4.094191518470948,0
1.0974400816559047,1.3075353702851806,0
4.778417276763406,4.529550319460614,0
1.979754162893099,2.8419921014210106,0
0.41343360656614947,2.57311893005258,0
3.2338173681547833,1.9878956247398325,1
0.16873452504346664,1.3451433281342307,0
2.313295392507133,3.8231705839619146,0
-0.9395051858196632,3.073317967188404,0
0.007720926652354354,1.7100391002589461,0
2.2952918538036853,1.704921227936384,1
3.1076998699931155,2.6642153007098717,0
2.2570524217849557,4.669021525289393,0
1.8265275764176392,2.740408648636395,0
1.548344456616067,1.4968570468818938,0
-0.21778298555114084,2.754256935914056,0
0.9202336874079371,2.7272764302523296,0
1.3090418435603186,0.30311335705842835,1
3.585683339328374,2.9457051334821878,0
2.5154274343526923,2.769065469791322,0
-0.6445602330441007,3.6962063648134182,0
2.4861259540921923,4.848956094945345,0
1.4223765793755252,4.126565029547757,0
0.9846169995410619,2.7311113094451693,0
2.917514433261302,1.8934740912583297,1
3.5464992837439264,5.57335980324986,0
3.3969201786742977,3.0592184340144883,0
0.7411737151660422,3.0139292919129463,0
1.536181436223178,2.9758749128899966,0
2.496895147105346,3.198084760767855,0
3.463317690683539,2.8556395880760577,0
1.281238643232065,2.4263379931197635,0
1.7215115350042742,2.453141058759608,0
0.3404975389909577,2.9672467297840015,0
0.2056900638789938,2.4565752288662352,0
3.218788733591297,2.2871542173228354,1
4.0343600428562345,3.106430227691897,0
1.8919848176294993,2.7450227825791447,0
3.5052993468380365,4.503992988582689,0
2.542454037571451,0.349030191606988,1
1.0323203680923136,4.091506851922462,0
2.542093408262621,4.246085192497629,0
4.307054849698954,0.9266097675918505,1
1.9462609413350727,2.6573124059196513,0
4.346965483721009,2.6285591340042087,1
-1.9296176561346163,1.5924883052821788,0
3.232853756562836,2.2221833124091246,1
2.130570602357257,1.8894241545341712,1
1.5514889743011988,4.7522704434236225,0
2.1376411648032536,3.935678393147461,0
-0.9813533719013394,4.2715550949941585,0
1.6704921682437321,3.721672064043235,0
2.53566885726762,1.8709482287827708,0
4.216841067112274,2.4754797337202263,1
1.222594672589529,3.489374561227918,0
0.7872595956602186,1.7778721911080546,0
1.2473644346231951,3.712998430172388,0
3.373103176553111,2.7596746018418647,0
2.4931266644895267,2.6251791924504024,0
1.2053596943494418,3.7109599682034915,0
2.769901149670034,3.44426331148604,0
2.1456163240220607,2.6390338341809203,0
3.4529674857993338,4.159329803364248,0
0.9469203591839714,1.9189366724001027,0
1.5085067801033478,3.6159356069442636,0
1.4118377703017635,3.593101257968384,0
-0.19527242219817786,2.69045356068601,0
2.444180415596864,3.326133022242118,0
2.391582908269834,1.748886423614697,0
2.0076701849636915,3.924027019206901,0
1.6481192999372796,2.815097863557011,0
-0.12305611307562137,2.4772769794809606,0
1.3690320158519613,4.0490092258368895,0
1.4859282252098458,2.295656309457241,0
0.7965840961675716,1.5915387036364403,0
1.7580714325009863,1.4433708264760963,1
2.606076285221808,3.60600995134564,0
4.829278851815795,1.719570647503717,1
2.2618667192477586,4.754794181984365,0
2.386325586084147,0.918070592116278,1
1.8883311263507492,4.696456368290038,0
-0.8781568229485623,3.2110174672026184,0
1.9602291868261748,2.9032868881296077,0
2.0903453149115396,2.4550809131910505,0
5.694863168727929,3.399136114352071,1
1.7114585528283162,2.9623652975751518,0
2.4523210135004185,4.103301882016521,0
1.9479323454421351,3.1142276486620397,0
0.24698294357070205,3.150301761461878,0
3.714234221772531,2.636387787786144,0
3.127899549030161,2.9430543762789325,0
