Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Target
-0.6627844787943661,1.6790618626570093,1.5110931988939695,-0.889003091589394,-0.3623769810858717,1
0.24092499728946865,-0.4841408680813911,-0.27097531938828423,-0.2429038133440566,-0.6074342282087366,0
0.5209681655748287,2.5961360633244985,0.4439467841868534,-1.7416847079808573,0.036793106485059957,1
0.19229297814189597,-3.238408669987237,2.4700592675590243,4.326539836834962,0.9473304756250432,1
1.5781068079115141,-0.9914283386402422,-1.0927985135546499,1.0414449800741226,0.9672942580996031,0
-0.2657695864939831,0.19080404533137574,0.035325301860547054,0.5771418235548059,0.8772644644979762,0
1.891387849550339,-1.6760756082483215,-1.4161416558743407,-0.1453383457838695,-0.972695155405443,0
-0.14822287759177039,-1.4964920204269303,0.2761968430511985,2.457228213119815,1.4881779893442952,1
0.2690240681375333,-0.3368866426959902,1.8374707768263407,2.356107633900408,1.5869693700494771,0
0.8456015144669514,-0.758730169630887,-1.1346848282853164,0.0959019868485656,0.03527376732238374,0
-2.3912744310241485,-0.4961926645027416,-0.9145447111727932,-2.1666115296264863,-2.6506143757980176,0
-0.8645657272783016,-0.6895393295838956,0.4409297368927392,1.7684806749634505,1.3016269276740897,1
0.7789797120440013,-1.2751555629406264,0.5723903281672068,1.702481857742316,0.5943394368693469,1
-0.43223783916462677,0.5200407803429159,1.3531531440715845,1.7653019530800675,1.9304257550179604,1
-0.20528709148810095,-1.4195556861309997,-1.044857960306078,0.3085160262217227,-0.3736095885359818,1
0.9319797549595751,1.3091752396173866,-1.772885219399762,-2.8485769745370404,-1.3180521366336437,1
-0.6839595017990969,0.294388153926435,-0.45603696955695994,2.052143415316957,3.080891089740361,0
-0.73151340389633,-1.4656148656516617,-1.4280145899483303,-1.8823829098042308,-2.925730434288841,0
1.3697087779697807,1.461422420195952,2.018653878933178,0.7429333036948211,1.1774459384427545,1
-0.6956713778482021,-1.1832460140122698,-1.9682084794456935,-0.58597862044489,-0.7482517329983673,0
0.03786191500895019,-1.1109930753536306,-1.6621012668081727,-0.9060764165393843,-1.2481678540873262,0
1.41299475562683,-1.5420416436515119,-1.3568995240330117,-0.9406441800655373,-1.8673666418137331,0
0.22857652751789734,-1.7442156167503242,-1.2950157288371238,1.2885758513158803,0.6771185989422999,0
-2.6388085002598998,0.4677200546155049,-0.04356453910004343,0.3975208644074588,0.9590930086824933,1
-0.02402785808060396,-0.7360327406979362,-0.42109390979294203,1.2229545692104677,1.0597739856754071,0
1.7015210704207346,0.9727397770486108,-0.14786864516708187,-0.5011516285588911,0.3767907895685426,1
0.6184883804564755,-1.9540112397939973,-1.6352507226192587,1.4930605168765343,0.9227138485913036,0
0.970941331376861,-0.39944776118156444,1.4314204687288892,1.3679046580167897,0.5262365051290873,1
-0.15155545500997972,0.018214189184722285,0.34231083407189156,1.319522100488099,1.4660181862710984,1
-0.7234628088702879,-1.6513061226763015,0.4708796281880395,1.4406535725930651,-0.029100948517589487,1
-0.354987284113288,-0.27036592509106594,-0.19199466568614987,0.3033670860326728,0.22883921808799423,0
-0.6500166686704533,-0.7889272715226914,0.48908773099654956,1.098585978896549,0.34885712244226774,1
1.9570636405416413,-1.0054528236364488,-1.134530201456013,1.7515720536112958,1.859543945506164,0
0.1190184060539747,-0.5969466881300314,2.825446227071725,3.5829800377002057,2.316193657191157,1
-1.1802929395898938,-0.39025130837267363,-0.4815797932851652,0.21400509296705308,0.16594687775653238,0
-0.2942648717935566,-0.8836810833391786,0.0664525079730448,1.6775634455802781,1.2140359963117127,1
0.4541831671898381,-2.0284469119945245,-0.8153652665063622,-0.2807003842450058,-1.8074331541615436,0
0.9577276536620096,-0.7049073498234324,0.221738524923907,0.02649493116872021,-0.755086726737315,0
-0.44791447968698456,-0.9742498420051358,-1.2135933122637457,2.2785936760320347,2.587724137270868,0
0.47097850370678035,-1.2197579657453594,-1.5159444104403192,2.073877040073773,2.2701821823628494,0
-0.01347182166515796,-1.7632605119898277,-1.3944047989218111,1.429914284190376,0.8900706691164317,0
0.015019226594289363,-1.4205808807176095,0.32289308139551587,2.2593770306520806,1.287954892920642,1
0.13977696976623552,-0.4183468927427264,-1.038770399895395,0.06997436616194162,0.2706042018460366,1
-0.47570526373119687,-2.6078537029687254,-2.50683100753867,1.8708732408009723,1.2606955208688484,0
-0.20445497968522458,0.44783440036569155,0.1218721548681565,1.0470373242619793,1.655222022612084,0
-0.7166398700522447,-0.8548820723011685,-1.4797137159087248,-0.5446876381042153,-0.6592208819855978,0
1.1453891885473528,-1.4264020952562408,-1.384599592857166,-0.3576830507452246,-1.0186642435546664,0
0.2801213889694491,-2.096026314908321,-1.1575323851023782,-0.5991309422789226,-2.0763376399388696,0
0.5684802252745983,-0.7921080929926878,-2.028536510249213,-1.526064281975572,-1.5138485852089671,0
-0.48819699723224685,-0.6060686392662613,1.33596986078441,1.4812635533994725,0.5253848754380153,1
0.4939518719937205,0.17622446148852666,-0.24469631180557572,0.2112207044987205,0.5647428347257324,0
0.49748525730565785,0.682595842993881,2.615041498495142,2.8022152735553876,2.669661375270697,1
0.8100623040526913,-0.780098277296299,1.3510365799492254,2.698977537344865,1.8657847718551925,1
-0.43900595087122857,1.7971468215873023,1.28913882887654,-0.6491528719489544,0.17046309795013703,1
0.9886691693580026,-1.6113727914359512,0.7032474652542101,2.25070131390818,0.8856190847817004,1
0.9484463498615354,0.5105271762119101,1.4641452395488104,0.6244567711919904,0.4423234686762736,1
1.5687786041028489,-1.5098307390693202,3.6285860795757463,5.558953265223929,3.4634540939746845,1
-1.412535763421003,-0.6953777677340388,-1.359784384713767,-0.36270779130597364,-0.3494916579734635,1
0.005492550243393307,-0.43756503389984547,-0.5013497695681371,-0.06468678157602051,-0.21390039259585758,0
-1.0634020065709509,0.2593823096331447,0.9383939027865822,0.4792639580666983,0.3177448449410549,0
-0.8546729449714168,-0.463609905951778,-0.556769292418049,-0.04108865366640992,-0.17829617202015902,0
-0.36879593667783545,-1.042166342898948,-2.41104765849299,0.00869684150253993,0.37002276160249425,0
1.9606912721610468,1.3538873456758451,0.9643035711069701,0.19768998483180794,0.9854264494111398,0
1.3787097462633506,-1.6365378066222234,-0.027654541159582213,2.0622370893183533,1.034509872929252,0
-2.1615603333191933,-0.5048228086499593,0.10403858064394267,0.496846000236615,0.08341438563854886,1
-0.563700175057901,-0.989150885174771,-1.1599845210374897,-0.30944875289153667,-0.6714917541231552,0
-1.4045642570696417,-1.5236591791182912,0.7496954066255841,2.9817135072826564,1.8506632135484127,1
1.8133439519827754,-0.3721463331147037,2.695857952618708,3.688707121150378,2.7316118515015644,1
1.4170204129816264,0.33304159173775105,1.2479912345448874,1.4221338305636968,1.3862982963687598,1
1.4334224198251682,-1.6282611840997703,-1.7050796059259965,1.9855180772472023,1.880518589042231,0
-0.4381098242435948,-3.5680630060117484,1.6068004032748475,5.152717987819102,2.1433729207218546,1
0.21631688156850074,-2.5462244644081204,0.8102309020333047,3.6228998707406292,1.6494748325442248,1
-0.9732423133725336,0.15427238846907132,1.614000308961312,2.756106945475289,2.6713614522209976,1
-1.824724046900739,-1.0815569764436281,-1.2787209712463117,1.834875564758532,1.9715309059267359,0
0.6199263323958049,-1.2871726361729245,-1.2777931196850028,-0.13198953194983534,-0.6664384545517246,0
-1.6970973849862518,-0.7978255713982509,-0.970220217483267,0.9397040863773096,0.9552090256655253,0
1.5479997539240187,-3.9583574744972876,0.8543825477928191,5.225178055809984,2.2841530009405098,1
0.538061720181809,-0.2315289622381933,0.9661392587345875,1.3479402515643921,0.9186885564714562,1
-1.1082574618159868,-0.47518331683464066,1.6127439526651588,2.4109792421947516,1.6498165329391252,1
-0.13476857911511902,-0.9239617030948295,-1.244874704880714,2.1383127577446457,2.4782633421965437,0
-1.8333411645064328,-1.0296995793797896,1.100030168412289,1.6467692683786854,0.46290258736654455,1
-0.4947809457668834,0.05023559847459258,0.6005469129415497,1.4180898265277038,1.4749538654880707,1
1.6714828911820923,-2.1908628454221306,-0.030114554160665996,2.874610130048686,1.52252555795054,1
1.981691806400029,-0.9832974021352141,2.515795553640979,3.774145812608307,2.3617611002504635,1
-0.20572759082797323,-2.8047786271739774,-0.11439953709843187,2.048313085873445,-0.03595618886822827,1
-0.639764527444133,1.58741449864196,2.559924967013386,1.442833613262056,1.864548377684426,1
1.5135979746527783,1.2843017829809193,0.5259808464245235,0.7423752253327291,1.8404609039522328,1
-0.662130845467599,-0.23543731488129394,0.3308877182032448,0.05454285299786248,-0.33835779677854094,1
0.5845032161193091,0.6802360110993892,0.1790274251701398,2.187539656611019,3.259464674288349,0
0.2139038682014817,-0.9474804969906935,-1.8276262662195526,-1.3171004857604593,-1.512534977274692,0
-0.5299377694624893,-1.6198513769178553,-1.606649034956934,0.6946361059679567,0.2299028808597765,0
0.15040543817616392,-1.0472151444941344,-1.4351305367042497,-0.7755272289027779,-1.152158542497952,0
-1.6235552380231333,0.8307852190666554,1.5305750492331445,1.1912417388796614,1.4114625172915285,1
-0.060288991391611785,-0.9519518178900717,-1.7186821025557406,-1.188029499861996,-1.4170249393161236,0
0.7560533220786464,1.1549309226912223,1.068968677680917,0.3809461622124381,0.9672717589131203,1
1.125587771040344,-0.9260676967671255,3.66135012032088,3.470178635188031,1.4005524129922382,1
-2.8325195707762085,-0.9191083645591784,-0.058812243186735724,1.1040588562750009,0.537835939422815,1
0.8731694306934659,-1.382791199527939,-1.3109927239672614,0.6673797742365374,0.25500709972851576,0
0.015807544111839433,-0.3598858838523147,1.5544915384034386,1.8750510121804118,1.1251134197620467,1
-1.666610291149916,-1.4918024316669452,-1.8395242764157194,1.441580383225827,1.408218486619961,0
0.8160728433938479,-0.12099443698892942,-1.8122102038632413,-1.9343526894233345,-1.5087474695586107,0
-0.7252689779610714,-0.41424236036605133,-0.552720111122662,1.064254212355358,1.2392511927332308,0
0.7929348534931071,-0.4765673580965122,-1.5674686092354047,0.11986052041913105,0.5719210570613564,0
1.2177484856512002,1.7752657020775409,0.4362618712771902,-0.7306640457132352,0.5232077817192258,1
-0.3617630688368137,0.5661606488998947,0.29276143177154923,1.1977753262344322,1.8589532508869104,0
-0.6455694286484754,-1.5435217195577895,-1.8033748372520182,0.15158431197085376,-0.2633269381324921,0
-0.12804170627461128,-0.5649879018401278,0.13501230826465604,1.4132971690798357,1.148032710331841,1
-0.4226335607215581,-2.0457216294566445,-2.620919728640396,1.1926469353356535,1.0115633425653083,0
-0.9963916891670672,0.05714866257098472,0.7568395623221993,1.3443010340502852,1.3028180345109313,1
0.8308523242793667,-0.9311941063878169,-1.3336000788013438,-1.0929034469494865,-1.4935770051759072,0
0.030190787210155032,-1.1741573006845643,-1.3258097330324612,0.942090553276703,0.8012527717168615,0
-1.652918697838884,-1.1887212438413624,-0.93550786209597,-0.3168419323486526,-0.9937617007128279,0
-1.5796155074058769,0.4241561661377171,-0.4212904074069831,-2.140394239433094,-2.024823545507195,0
0.3831002120732203,-1.21781904240834,-0.8715475564504984,-1.5229610735601644,-2.555249354262658,0
-1.1725916088527426,-0.4028685099434477,-0.3075792491877263,0.4010171030230465,0.2895564485280042,0
1.2497807014036066,0.6921935279781155,0.7818510080092314,-0.1845058029947229,-0.011726707630084654,1
-1.0553870170924875,-1.0916323171879487,1.5638662340629956,2.914413472455723,1.7212733247929382,1
-1.3441144703631869,-0.8787425809126372,-1.8254896329285657,-1.9957845299925736,-2.2921000622003076,0
0.9260623778119661,-0.493062096064939,1.019128605317391,2.0411067815776263,1.5037962656645143,1
0.3389936853092464,-0.7638350078155731,-1.576267394171156,-1.312368432775685,-1.4733971522177933,0
0.03993639721469045,1.1005581061100964,0.18905116820321088,-0.8620940518823373,-0.1386294561154635,1
0.016890716242483676,-0.20626984758290068,0.5982377760014248,0.09588676484677926,-0.4082787116002311,1
-0.9362886324067723,0.16257656523800357,-0.29496988476124764,0.40939765704027503,0.8260646346584222,1
-0.262978803780678,-0.4152675127518848,-1.5753029074267157,-0.5544926081013729,-0.20372713991923053,0
-0.40996050385277344,0.877316497886597,0.3601748287497668,1.9488788485946105,3.047956884603929,0
-1.4480563720406896,0.027094353616424982,0.03890505649057818,0.7485460163069622,0.9338724304581258,0
-0.7579922225186737,-1.554143299196659,-3.0903312986070324,0.3554550629289216,0.6961599647986345,0
-0.3271181965888122,1.422258721724811,0.9605695547108704,0.5388910892696633,1.4758679761863498,1
-1.261454833655109,-1.4834663656008833,-1.1262880254313592,0.5867830027356625,-0.04283516846502389,0
-2.409888167106808,-1.2079499910205442,3.18984808337956,3.695470729871004,1.6770861948736675,1
-0.045970007917145186,-0.1897190401433274,-0.4885885781687227,0.7355437358645905,1.0068627696291215,0
-0.8584499403746859,-1.9439676177113885,-0.6107467921854175,2.166119126146746,1.198221577959104,1
-0.1613643730095305,-1.422715555640262,-1.0849492559598246,3.009164230094845,3.0009545197584044,0
0.0788960965985086,-0.27844244726285816,-0.2620843684167923,0.5475465113982348,0.5635944474730783,0
0.20677477983441644,3.342071250483078,1.1957438389400827,-1.8352976885071914,0.20538422933254274,1
0.2555736537123689,-0.12169212449245281,1.0142798609308712,0.6048760170128639,0.07228564407533167,1
-0.5938401622466388,-1.9615349281503416,-1.5041082030340638,1.1573920958825556,0.4256092207684028,0
-0.08675575054894435,1.1326338603017978,1.91658310692117,1.555738157651625,1.9340740299814594,1
-1.5253190902334557,-1.7040989649178786,0.8396219956175937,2.59848798402654,1.154383055013672,1
-0.3958287807316623,-1.6874406218659803,-1.6419571242191169,0.6464251908778805,0.12593164670665902,1
-0.028083865592979814,-0.7321481612572636,-1.259120330176938,-0.8603008039732104,-1.0583807474327762,1
0.1856925897410594,0.9127562997816774,1.811927774614007,2.016048507899766,2.3568919242069333,1
1.175283107824049,-0.9264021101399582,-0.8795828120776163,-1.8502899142193,-2.6826903179225488,0
0.6769663873395375,-1.4869675970166232,-1.0869256087663,0.9313700162739218,0.360065914243772,1
0.5720927784049213,-0.29501103952431695,-0.979323905941046,-3.147751720299765,-3.643834258813079,0
1.3872574110525957,1.79421641786508,1.4348039759087245,-0.318032993074396,0.4980115413749028,1
1.8192231832997212,1.1861476978726797,2.391460731445828,1.6679530964253169,1.859663042828256,1
0.06526819534255347,-0.6617382482804688,-0.911443277978685,-0.21696464781648722,-0.38621771543479255,1
-0.4054100076137785,-0.9839093295840942,-1.4384151364424618,-0.1387169198844838,-0.2994840364214293,0
0.06837062931026103,-0.7013366706319636,1.3582303080549702,2.436853408830576,1.610381635886253,1
1.5203392373095028,2.5787906901863122,1.2754744423715676,-0.8555032272826414,0.6586525611311518,1
0.23658175087619732,-1.4013098002950715,0.7379224042027634,1.2903221351979597,-0.12878233763246993,1
0.05162637671120796,-1.8114677139669373,-0.3136865830948048,1.2801845101468998,0.057157983572917015,1
0.22462578538901948,-0.5043935726496446,0.7159844399492366,-0.7387676894496138,-1.79184255741801,0
0.08796882105283044,-0.4500119253156525,-1.6976797588685324,-2.0821682944144353,-2.066333775706413,0
1.2903681221946703,1.2187031643840125,2.031892837347212,1.3225966042637745,1.6613994754039072,1
-0.5728720895377487,-1.7222362368536301,-0.6922644267573963,0.9858641948967923,-0.013684491192527126,0
-0.29057510309736223,-1.2856976445556454,-1.4992627002689503,-0.36309042956819154,-0.8289108602052431,0
-0.5315569372430567,0.7545332721048357,0.3377529118542997,1.3475182554691207,2.197554001188501,0
-1.8357112740410206,0.26445696718751055,-0.3921815113893503,-3.1569854743232253,-3.4545837993282005,0
-0.7670545065706765,-1.6976818806643805,-1.139902639984469,1.0871849700821283,0.3844641308918417,0
-0.6299052547184123,-0.027548296214022883,0.13564063805618787,0.13266300523625316,0.06335812096674409,0
-0.17962400023523706,-1.6154737894201199,1.3727170861725835,2.911137299734846,1.3296923324594596,1
-0.006351556772868734,0.05806494919701666,-0.68215496681966,-1.4989263773390398,-1.4278590578624613,0
1.5728146409171813,-0.756558172102362,-0.7583152800860606,0.44231770910721474,0.25824465112928574,0
0.4092583875972426,-0.9970306322035002,-1.1948569264000874,1.5824097825497616,1.6908937102233328,0
0.4695718183484327,-1.2112922775751835,-1.598645918329683,-0.01498212817072347,-0.27096836123728896,0
2.1876498745500195,-0.7696764984474944,-0.904604438922457,-0.0057067145655321705,-0.2293274893411188,0
-1.640266639225316,-3.1379493749476506,-2.948474925812385,2.4768977393926153,1.7596061826310594,0
0.4064774772384181,-0.6284260763425797,-0.06690059491690714,-1.0427005899290827,-1.850692580742394,0
-1.0890801161478045,0.07691598000588096,-1.0555197413419488,-1.6280325852478874,-1.3627001688521254,0
0.44388023021743567,-0.9012939617193371,-0.8723104626705463,-0.5672656135590396,-1.069061099689635,0
-1.2859547737148262,1.583277059140947,2.1494798971230664,0.80936948365218,1.3020648773659014,1
-0.7124941928082376,-1.4697235705941474,-0.8404731467711335,-0.3071693130491723,-1.299568291306519,0
1.1336234718590492,-0.8830922058885156,-1.2880489579889423,-0.4905314158895781,-0.7252005313766536,0
-0.24141441042020614,-1.6846938511602048,-1.4607432643069034,1.0076471356422392,0.4764473138844657,0
0.740590868103047,-0.6684053004000465,-1.6173185315010077,0.2912965291329584,0.6317832838186741,0
-1.5150953429556504,0.597306130399273,2.3349713124982117,1.6031255867549492,1.2553876659863468,1
0.3905228975650011,-0.18352682350765037,-0.19726475696026613,0.5745182838436812,0.650518753331847,0
-1.3255099116824065,-1.744960993289559,-2.0781715022522333,0.1333873145125263,-0.322926118027938,0
0.40902805374263734,-0.8136581675344916,-0.1756019537015231,0.4604216249720512,-0.09738974505469689,0
0.0437797627138891,1.8711000135889009,1.8290329504021001,0.4939694960085649,1.3599187579519314,1
-0.4237764114480308,-2.393939543204687,-2.527505528762357,0.32394266765507757,-0.4479917004818379,0
0.10947060404728903,-1.0055477843171594,-1.3980456190669612,0.19758844277561183,0.07546745462967364,0
-0.1633208072838984,1.490700408686703,1.2265423366890786,-0.19413213106150615,0.48168376279371716,1
0.18330021210499314,-0.5408681514581966,-0.42495263709740005,0.5799078590085963,0.44701832212672976,0
0.5280683677462349,-1.2845246637943224,-0.9444979460848236,1.0268582069771244,0.5903023219219365,0
1.411050901059224,-0.4097298837069182,-1.345875218966198,-2.086479767787086,-2.2294975305266584,0
0.2475119165762044,-1.4395440119569036,-0.8503642005139087,0.19728276500030323,-0.6388885471940172,0
-0.4620960186513983,0.12792705807997717,-0.46390905330903354,1.894350503325055,2.7322901946292513,0
-1.244831238218157,-0.12192331717322391,-1.9982546503551886,-1.2161970442736392,-0.5138635844184443,0
-1.5402476320310767,-0.4518082043228927,0.5329651272950195,-0.7733405023193944,-1.6833627341164985,0
1.840217134841991,-1.19968679541223,-1.116989346069266,1.5871562176471117,1.462387207311365,0
0.9241618238559027,-1.1740370579914146,-0.5092626171190986,-1.652571342132936,-2.876614569198713,0
-0.7454734920621153,-1.9206420450058168,-2.051985559966866,1.2272042162451118,0.8558014518622221,0
1.0751759356684585,0.7842108624960011,1.947000587191915,1.4614107559580898,1.4714549695319072,1
0.1207568061894677,-4.155190469771804,1.6903403453674812,4.89477965141027,1.2228675299008398,1
0.03257557740856184,-1.1073501082020851,-1.9114215446973613,-2.864194672943208,-3.5387088780022093,0
-1.6325584029920932,-0.9369856995572766,-0.8480828731236985,0.9648594378180856,0.7872865942653879,0
0.2767934493252883,0.034845673395114574,2.3768113657931296,3.096659727387863,2.55734028940215,1
0.1053093208790869,-2.1654721933613232,-1.2405218027291276,3.6167745825190587,3.142129853608415,0
-1.5396665192733199,0.20357164004464656,0.6109575555325732,0.2391969808802546,0.14909557047973787,0
0.015378981372105674,-0.14673636156238523,1.2739965375685676,1.9934088103343104,1.6292216232841326,1
-0.18941367098154974,-1.0031156366012557,-0.9889476040630384,-0.7746739920140323,-1.3578299773375226,0
0.4886919527092181,-2.29441194862238,-2.2191974043907843,1.151175253729588,0.5020029487732807,0
-0.07487593820648959,-0.7339394727490878,0.8938532688613001,-0.012275481289210466,-1.2046712884116906,0
1.1899113972411677,1.4482981380928592,1.198028620471448,0.2038549079153736,0.9520256273115433,1
-0.25584113690309174,0.8317528323020564,2.17255100373262,2.6401964868263157,2.8552553749657497,1
0.7795667272403815,-0.368688335560294,-0.5520309119897934,-0.21471669383785844,-0.30715111668725803,0
0.42265506550160375,0.03531742733884857,-1.5170802574951416,-1.6304137463634747,-1.1480111198020604,0
0.5222436812480098,-2.0826829408993417,2.7648007601165814,3.152093967413543,0.41383582509939376,1
-0.36623153931826163,-0.9042896612311051,-0.966976315557784,-1.3559895685289118,-1.999097114690895,0
0.32570735781319976,-0.9357902372992927,-0.7086140029759393,-1.2293658285340165,-2.015265338230133,0
0.9039227507368559,0.1784941129623241,-0.18247846927220046,1.8780768425435217,2.6031262546747866,0
0.9375601222047649,-1.545496264095551,-2.940409064675613,-0.06385524386307298,0.09993514771863365,0
-0.0833842752742931,0.7080518022565173,2.4621634213337353,2.916392001861372,2.9205923078160345,1
-0.4856511760906721,-0.6378509396900616,-0.29801032084199,-0.33776559067465983,-0.8551642579194114,0
-1.4862770299502939,-0.6394635650310359,-1.0119609142554111,0.8525342744578474,1.0194475732014576,0
-0.15348427895585648,0.055367839725727896,0.6311029156870127,0.6809060524144197,0.5469251579456691,1
-1.1017931979198936,0.38660626779258345,0.2545847753726571,0.9491013778643718,1.4019640121768455,1
-0.7420061356576401,-3.079978571752959,0.8898987593485694,3.2086323434707764,0.5872255900536217,1
1.0370472887399296,-1.4636318523496399,-1.0744631557599504,0.5017095808469569,-0.15866983895206765,0
-0.2730197607260194,-0.8055202279743445,0.9257410432141766,1.673229990144163,0.804133220606714,1
2.0179079638332387,0.27476120915959124,0.11213062884209035,-0.3753076456192043,-0.26962689108000504,1
0.1543366870644103,1.7916677324230443,2.9382374647962406,1.6706308904490308,2.1295952814954364,1
-0.6852061978594057,1.9539660296682035,0.7419111028184067,-0.39746725428659463,0.935547637573577,1
-1.7474530846950653,-0.2520275800772369,1.1650105751249822,1.9325539585320757,1.5149987488548131,1
-0.865039226348993,-0.9880874096179043,-1.1177220855504613,1.0899554032263372,1.0445829944199254,0
-0.37059052307245194,-1.2863509004440792,1.5049458563998583,2.6508998562518964,1.24309472571104,1
-0.872929676739566,0.2518520785245144,1.2397028439143023,-3.4008368132940046,-4.677599251592378,0
-1.4004195603307676,1.6982843541569825,1.018677805172107,0.0683731167160812,1.1192102894470541,1
1.21737356975163,-1.9054182041414776,-0.880698699301647,2.6828159807164336,2.026734166241594,0
0.8098578416370265,2.567818619745391,3.4368400950227502,1.5331684216716333,2.4131042769135616,1
0.7007362851328974,1.1837590655739816,0.8491579021717564,0.08266709247439086,0.746204504512102,0
0.7326493607290827,-0.9262052975152905,-1.2667476286150978,1.5606107299941523,1.7705952073387365,0
-0.6637203769797122,-0.17068325263146467,1.942420449040356,2.032100879681816,1.2827233963591451,1
-0.6931868272364192,-1.6876787819681711,-1.4198593059226752,1.6635845787635168,1.265804001624252,0
-0.15959456182499593,-0.6437946913892327,-0.2175923865841074,1.6550526152559513,1.5703154891379436,1
0.04796144598154671,-1.2202136378583515,-2.0625641295406654,-1.0412786154757903,-1.296250529391656,0
-0.5507211956955113,-0.4408297109041198,-0.2848868086683508,-0.9737843815925583,-1.4668890395757357,0
-1.0231955113182944,-0.8076731839028477,-0.8665717705158656,-0.5922127263225966,-1.0149809194546968,0
1.3867580661311534,0.9167088933759876,0.781451134382839,0.5742985322981966,1.142897160382003,1
-0.7388028687302217,0.9925004414311449,1.3330437003459092,-0.36399304895115586,-0.2583317219986643,1
-0.7100811190404376,0.02658620655913113,-2.1292276218785364,-2.2164328316545086,-1.543629723018936,0
1.193956259988278,-1.9565690804065812,-1.7499800409566357,1.7639578348426905,1.3207087984905554,0
-0.7422295201916345,-1.5322642689128552,-0.3577074279960635,2.084006767240789,1.3435482297160326,1
1.4597318750379402,-0.950753002435737,-0.9639079031867632,0.026081064022359015,-0.3275542583221932,0
1.2745918752935148,-1.592565049862276,1.803394103422288,3.1803458703850676,1.446070469800567,1
0.37657401513912436,1.8747951219924262,-1.0691005068355568,-2.0850507170978814,-0.22785356652581457,1
1.0819420597408491,-1.8786021179584498,-1.853609611645668,2.78784843346915,2.723950934591327,0
-1.1354608936981305,-1.1028495810027514,-0.4562404392318896,1.1465007705499444,0.6385062672878192,0
0.4803046530132987,-0.8785522044857217,-0.5713502700852098,-0.08704432421291891,-0.618492460143699,0
-2.4197452474117624,0.18651565874965126,0.19824327230398286,0.009391916301510084,0.07719306335988618,0
-1.2144592807526615,-1.622100566259917,-1.6641537516791318,1.9720614062895143,1.8468326203408734,0
-1.2693952066156047,-1.6733137001981817,-2.6610126822889333,1.1849148220565737,1.3753837820118204,0
-1.5884645404175581,-0.41506699300983974,0.13854790062517508,-0.27079345739776794,-0.8048670407035929,0
-0.6574321575531379,1.5322141689826112,1.1205613951337503,0.3957602953653787,1.3126749098609916,1
-0.6261900322215666,-1.9632417715973527,0.7479538884261805,2.1454500595853094,0.3982274275185491,1
1.2477568340762155,0.8464601032527042,0.8543350314410796,0.3029473356961117,0.6989824593340452,1
1.8021648084314457,-0.7266458817353025,-1.1523335171792077,-2.696981773523205,-3.3944779862675634,0
0.22898242506107808,-1.8003193141571958,-1.7912314448316833,0.7253174312979926,0.20059540421350575,0
0.6385178605944855,-1.0708224796325647,-0.09966003441586979,-0.6848403986408665,-1.804963709270324,0
-0.3966621598219177,-1.471257333257192,1.3356734392400182,2.987210637068213,1.5807902017859803,1
2.6781098736383924,-1.5783527010425824,-1.2951508463481571,0.19199128944080995,-0.5288019937663415,0
0.7247238578942587,1.9497731637909936,1.0906666175194943,-0.18366695029332814,1.003126573061882,1
-0.2729753999198351,-0.9883826393939735,0.4791079351266644,1.2351099916337018,0.3359750096467601,1
-1.0024719316058948,0.6203740212923421,-0.013698325443656012,0.1080989997825151,0.7268253272150704,1
-1.290364484542836,0.6273793765879385,0.3369453787174679,0.32125152373172444,0.8031065820213583,0
0.026681057110535956,-1.4798107234518687,-0.8437895093135493,1.8588389072165326,1.3837725613583793,0
1.182453826605304,-0.42676825709171773,-0.144075901049592,0.15689862129391574,-0.12725747794408693,0
0.36512541198301046,0.17041504156157372,0.6247263742579005,0.7596188713180642,0.7567340322754113,1
1.0136757405438634,2.713617984792733,2.1978685239609512,-0.09755415138001627,1.2141013431002683,1
0.8899163325651686,-0.36900706864791,1.375170972486195,0.6829859961639204,-0.26468877499965116,1
0.07747371873722987,-0.26811103691271754,0.8440264498792507,2.675255688850845,2.6011866871861216,1
0.26588629805933295,-0.544437668812086,-0.5198296740821791,0.3022914972570295,0.15154875541321866,0
0.5679417430751318,0.030224183668658755,2.363941181054507,2.3543563506606735,1.6379225769745935,1
0.3932692234702219,-0.881738577816878,-1.2179788457858174,-0.4675988722085458,-0.7344287385751831,0
0.7141034997200926,-0.6221133755612275,-1.0555379940786471,-1.4006671389753758,-1.7392755172355487,0
-0.33689782558349113,-1.3667495194841313,-1.1380489235427491,0.7032363560569578,0.21843247169355762,0
-0.8734096340878084,-0.403354418199911,-0.3473349813528931,1.7446065965078972,1.9804720738432664,0
1.5856464928857328,-0.9965062015906544,-1.082181409442791,1.2727021311582394,1.2439074102824144,0
-0.9941800924017872,-1.4995097637130632,-2.9863082960191867,-0.3674209219989705,-0.20830795826506587,0
-1.3687045435596683,-1.321431012753744,3.2137406725741657,3.8639238306933987,1.7660799612642486,1
-0.8202413294487015,-1.4747102529237153,-1.8623922498600605,0.7998463250577795,0.6397821730620166,0
-0.041169476912550004,-2.7397197736896373,0.3176903392576935,2.040451759082785,-0.22485044683422273,1
0.7741314616193651,1.6619668921397226,0.5757989580405771,-0.7479621331710519,0.3172413509212032,1
-0.5693837001481272,-0.9648503996919616,-1.0435033299243175,-0.7528244821707625,-1.2642459790359346,0
